ID,Temp celsius
Q83WC8,0.0
Q88M11,1.0
Q88Q83,1.0
Q89ZI8,1.0
Q8E372,0.0
Q8G9F9,0.0
Q8GCB2,1.0
Q8GI14,0.0
Q8GR45,1.0
Q8GRC8,0.0
Q8KES3,1.0
Q8NMB0,0.0
Q8NTE1,1.0
Q8RS40,1.0
Q93AM1,1.0
Q93MW7,1.0
Q93NG3,0.0
Q988C8,1.0
Q98FW0,1.0
Q99405,1.0
Q9A3Q9,1.0
Q9AJE3,1.0
Q9APM5,0.0
Q9AQI0,1.0
Q9FD71,0.0
Q9HTH8,0.0
Q9HUI9,1.0
Q9HWS0,0.0
Q9HXE3,0.0
Q9HZ76,0.0
Q9I2A0,0.0
Q9K3J3,1.0
Q9KWL3,0.0
Q9KX73,1.0
Q9L1E4,0.0
Q9L8R8,0.0
Q9L9C1,0.0
Q9LCB9,0.0
Q9LCU3,1.0
Q9RA05,1.0
Q9RBG5,0.0
Q9RC92,1.0
Q9RCG0,1.0
Q9RYA6,1.0
Q9S3U6,1.0
Q9S467,1.0
Q9S4M7,1.0
Q9S5E2,1.0
Q9WXT2,1.0
Q9WY52,1.0
Q9WY79,1.0
Q9WYH1,1.0
Q9WYP7,1.0
Q9WYR4,1.0
Q9WZC2,1.0
Q9X1L0,1.0
Q9X1N5,1.0
Q9XBQ8,0.0
Q9XDM9,0.0
Q9Z4S1,1.0
Q9ZNN8,0.0
S5FMM4,1.0
S5M744,0.0
S5N020,1.0
W8CV45,1.0
A0A059WLZ7,0.0
A0A077LPS9,1.0
A0A0K2VM55,0.0
A0A0N9HP11,1.0
A0A0P9JFY5,1.0
A0A0U4EBH5,1.0
A0A1J1EM40,1.0
A0A2I9,0.0
A0A7R7ZDZ6,1.0
A0JC76,0.0
A0LFF8,1.0
A3KEZ1,0.0
A4IP64,1.0
A4ISB9,1.0
A4IT51,1.0
A4VFY4,0.0
A4XES9,1.0
A5IKD4,1.0
A5U7B7,0.0
A8RG82,1.0
A9WC36,1.0
A9YWT8,1.0
B3PGJ1,1.0
B4XVN1,1.0
B5UAT8,0.0
B7J3C9,1.0
B7J950,0.0
B8I944,1.0
C0ZUQ6,1.0
C1KKR1,1.0
D3JTC1,1.0
D3JTC2,1.0
D4Q9N1,1.0
D5MTT1,1.0
D7EZJ3,1.0
E1VA04,0.0
E3E7F9,1.0
E4PMA5,0.0
E8MF12,1.0
G1UII1,1.0
G3XD12,0.0
H9N290,0.0
I6XEI5,0.0
I6YF08,0.0
K4RFM2,1.0
K5BJH8,1.0
L7N6A5,0.0
M1GRN3,1.0
O07013,1.0
O08342,1.0
O09345,1.0
O25836,1.0
O31521,1.0
O31668,1.0
O31852,1.0
O34215,0.0
O34310,1.0
O52250,0.0
O52631,0.0
O54055,0.0
O67625,1.0
O69231,1.0
O69721,0.0
O85078,1.0
O86956,1.0
O86959,1.0
O86960,1.0
O87393,1.0
P03813,0.0
P08658,0.0
P0A6B5,1.0
P0C0U4,1.0
P0CG18,1.0
P0DOW0,1.0
P0DPE4,0.0
P13398,0.0
P14751,0.0
P21777,1.0
P32669,1.0
P37402,1.0
P40407,0.0
P48841,1.0
P52278,1.0
P71668,0.0
P74838,0.0
P77814,1.0
P82115,1.0
P82594,1.0
P83615,1.0
P85207,1.0
P94526,1.0
P96010,0.0
P96134,1.0
P96463,1.0
P9WIA9,0.0
P9WIT3,0.0
Q00924,1.0
Q0QFQ3,0.0
Q1ARU5,1.0
Q1KLK0,1.0
Q1KLK1,1.0
Q1M0P5,1.0
Q1MLL4,0.0
Q25QU7,1.0
Q3AEU2,1.0
Q3C1D2,0.0
Q45070,1.0
Q46ZL2,0.0
Q47RJ7,1.0
Q4L332,0.0
Q53560,1.0
Q53865,1.0
Q54528,0.0
Q55216,0.0
Q56775,0.0
Q588Z2,0.0
Q5S260,1.0
Q5SJ58,1.0
Q5SKT7,1.0
Q6TMA3,1.0
Q715L4,0.0
Q727P4,1.0
Q76HM7,1.0
Q76KC2,0.0
Q76KX0,1.0
Q7U0E1,1.0
Q7X3G5,0.0
Q81AF4,0.0
Q82HS2,1.0
Q82LU9,1.0
Q83XD3,1.0
Q84BV2,1.0
Q88JX8,0.0
Q89PT3,1.0
Q8DR77,0.0
Q8G8B6,0.0
Q8GED9,1.0
Q8RJB2,1.0
Q93RV9,0.0
Q988B7,1.0
Q9A0T3,0.0
Q9AJC6,1.0
Q9AQM4,1.0
Q9EX73,0.0
Q9F131,0.0
Q9F464,1.0
Q9F466,1.0
Q9I4W3,0.0
Q9KB30,1.0
Q9KJE8,1.0
Q9KWS4,0.0
Q9KWS5,1.0
Q9L7P2,1.0
Q9LBV3,0.0
Q9LCB4,0.0
Q9S1F9,0.0
Q9S5V6,0.0
Q9WX53,1.0
Q9WXG7,1.0
Q9WY51,1.0
Q9WYB1,1.0
Q9X1I0,1.0
Q9X2F4,1.0
R9UTQ8,0.0
V9TXH2,1.0
A0A023VXA2,1.0
A0A0S2UQQ5,1.0
A0JC77,1.0
B1VN93,0.0
B3XZI5,0.0
B8DZK4,1.0
B9WZ64,0.0
C5NU54,1.0
D2D3B2,0.0
D2PPM8,0.0
D5EV35,0.0
D5EXI2,1.0
D7REY4,1.0
E6UBR9,1.0
E6UIS7,1.0
F2JVT6,0.0
F4ZCI3,0.0
F8WRK9,1.0
K9UV87,1.0
O05420,1.0
O25046,1.0
O25613,0.0
O25681,1.0
O25711,1.0
O34213,0.0
O50660,0.0
P50852,1.0
P82604,0.0
P86325,1.0
P86808,0.0
P94211,1.0
P9WF05,1.0
Q06174,1.0
Q3C1A6,1.0
Q3S4B7,0.0
Q44249,1.0
Q5KSN4,0.0
Q5LH66,1.0
Q5LH68,1.0
Q75SP7,1.0
Q8DF91,1.0
Q8RMG1,0.0
Q92LF6,0.0
Q989T9,0.0
Q9ALN8,0.0
Q9I1S2,0.0
Q9KWS3,0.0
Q9RQ17,1.0
Q9X0V7,1.0
Q9X4A7,1.0
R9UAM1,0.0
A1A048,1.0
