,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
63,0,-0.8432465953161917,1.639964529371393,-0.622649361734452,-0.03703679704841202,-0.42930222451725997,-1.6019658118971685,-0.1758858124323366,-0.24606248812994858,0.0754336389015928,0.043602446372453724,0.1946074552372427,-0.7424705856980482,-1.3200225112207058,-0.692420979873856,0.5514853760404675,2.1709427174978138,1.695051040430753,-0.6117690909052854,0.12320480678448567
64,0,0.117327383308782,-0.8289950109220723,0.8254163489880298,-0.31026675659345604,0.3241663524884421,0.6103702654334648,-0.5915713888358299,-0.020901593964148132,0.7472936051232618,-0.2176812032272203,0.8135096360006385,1.305478807154329,0.02100384163275905,-0.13014305436768459,-0.20219265243389406,1.277664895788425,1.09877685198719,0.6819529712949639,0.5470973811700379
65,0,-0.7968952554704768,0.8356921120651418,1.1677820616598074,-0.4325581878196209,0.39445214237829684,1.4415686206579004,-0.2030453860429927,-2.4716445001272893,0.5298041779152828,0.08658978747289992,0.2544208433012131,0.3376026620752022,-0.4118769661224674,-0.42098448082026296,-0.6039851867158206,0.57707212718054,-0.15567723539207948,-0.48760622407249354,0.37114587337130883
66,0,-0.36961033604363397,0.3080505395041023,-0.9057323008626189,3.1377485336599937,1.0560568090660518,-0.3431922754974105,-0.029262813684978354,0.6215718898560508,0.26912694124510733,-1.7730324682068814,-0.6537663386488198,-0.5956612940434921,1.3744380931708173,0.22323891412915967,-0.05139372358848624,0.37710039390218647,1.2619215007139917,-2.1356742139786955,1.1260502507721681
67,0,0.9407711879882159,0.17989415115347845,-0.6013676439512137,0.5524899544171478,0.22391413406466143,-1.570500603623177,-0.2246331499970246,-0.9896281365703375,0.918316606002313,0.1053755061459599,0.31978193414253697,-1.5929937335316693,0.440474737960399,1.3641404299738442,-0.9683444548636353,-0.9824873935383096,-1.3340254949182044,-0.019637798926681216,0.5500520990245519
68,0,1.088748619704186,1.221033695525353,0.32316771418478146,-0.5327008396619114,-1.169916835710288,-0.9594392367234797,1.543243528272189,-0.372206776071053,-0.22648409884983192,0.14088624691120394,-0.14760258629866868,-0.46603650186824225,-1.5947030672667954,-2.8722622132816493,-1.1196174332890112,1.884586305934609,-1.7684393655628516,0.5136001065697166,-0.4888494217862741
69,0,0.4924512640081491,-0.04946370965243295,-0.6373871273065177,0.4714155563864041,-0.5522230442809712,0.3824097461840506,2.4553001399108942,0.1664522082130561,-1.1227220215622986,-0.6231405264247644,1.1890165311075518,1.4205042479898549,-0.5707462937494763,0.6329318177555108,-0.5309969550018176,0.2891686439078181,-0.5554771191602547,-0.8323555731042287,-0.637739984251316
70,0,-0.4080753730215514,0.2897748568964129,0.32692737376416264,0.7708651938869668,-1.4785862457798415,-0.32602353216784113,-1.008086310917404,1.2012139221639448,0.8711247034316923,0.0184183791895517,-0.21910052880886424,0.8294055811834892,-2.211135309007885,1.143754043206929,-0.35151348404130867,-2.038124535177854,1.6764373122752827,0.23561455810856594,-1.8707919210258557
71,0,0.4283070972076486,0.02421945667275807,0.19438430157733602,1.3175975356079597,-1.0065425652796411,0.4523717962497339,0.985729995679863,-1.0623935281468797,-0.07964139124571515,0.5796331732135757,-0.35316629281068834,0.33848384346169114,-0.29540141013902943,1.1398785611290454,2.589563642018614,-0.18714426500454878,0.32579631658216646,0.1684609762696143,1.1873860515647512
72,0,-1.0276751409259581,-0.12853751143893075,-1.19363683175648,-0.2500465145989528,0.28869362927985703,0.09284490114111471,-0.8661748482145009,0.15985639199740037,-0.5487249077409615,-0.646227309843803,0.9191541736100015,1.0005823180429783,-0.6706202090766449,0.2603218387712207,0.42719436187168486,1.2657078408647007,1.775310892609512,1.3924653000643288,0.9694572005267368
73,0,1.088950596967366,2.3146585666735087,0.045571839903813784,0.18645431476942764,-0.661786464768388,-1.6127158711896517,-1.0777447779293061,-0.47193186578943347,0.6862601903745135,-0.7303666317171367,-0.6516003476058171,2.1439440893253257,0.6339190223180112,0.852433334796224,0.6795977489346758,0.06428001909546277,0.21645858958197486,-2.025142586657607,-0.7153037092599682
74,0,-1.2141886127877322,0.09699596499271819,0.07580455819372633,-0.32138584165299344,0.41293145427562433,2.0923872756854602,0.7916626939629359,-1.006017381499702,-0.8182206832334725,-0.012246772846914623,-0.6771617115121117,0.9751197334177512,-0.14705738150213865,-0.5637245528039747,0.6283455092642799,1.1581108735000678,-0.8972543714858315,-0.8254971967925115,0.6241198170521551
75,0,-0.7198442083947086,0.7384665799954104,-0.6769220003059587,-0.3092123758512146,0.33126343140356396,-0.3011036955892888,1.0571222262189157,-1.4785219903674274,-0.11564828238824053,0.324083969394795,0.6116762888408679,1.030999522495951,0.9312801191161986,0.9755451271223592,-1.763040155362734,-0.4606387709597875,-0.38508228041631654,-0.8392175232226385,0.3436182895684614
